.zp_start
.track_start
     0079
.huffmunch_zpblock
     007B
.page_bytes
     0084
.byte_ptr
     0086
.zp_end
.start
.jumptable
     3000   4C 09 30   JMP &3009
     3003   4C 18 30   JMP &3018
     3006   4C 27 30   JMP &3027
.init_tune1
     3009   A2 E8      LDX #&E8
     300B   86 79      STX &79
     300D   86 7B      STX &7B
     300F   A2 31      LDX #&31
     3011   86 7A      STX &7A
     3013   86 7C      STX &7C
     3015   4C 8F 31   JMP &318F
.init_tune2
     3018   A2 B7      LDX #&B7
     301A   86 79      STX &79
     301C   86 7B      STX &7B
     301E   A2 39      LDX #&39
     3020   86 7A      STX &7A
     3022   86 7C      STX &7C
     3024   4C 8F 31   JMP &318F
.poll_track
     3027   4C B5 31   JMP &31B5
.huffmunch_load
     302A   84 7E      STY &7E
     302C   8A         TXA
     302D   0A         ASL A
     302E   85 7D      STA &7D
     3030   26 7E      ROL &7E
     3032   A0 01      LDY #&01
     3034   B1 7B      LDA (&7B),Y
     3036   48         PHA
     3037   85 82      STA &82
     3039   88         DEY
     303A   B1 7B      LDA (&7B),Y
     303C   48         PHA
     303D   0A         ASL A
     303E   85 81      STA &81
     3040   26 82      ROL &82
     3042   A5 7C      LDA &7C
     3044   48         PHA
     3045   A5 7B      LDA &7B
     3047   48         PHA
     3048   18         CLC
     3049   69 02      ADC #&02
     304B   85 7B      STA &7B
     304D   90 02      BCC &3051
     304F   E6 7C      INC &7C
.l1
     3051   A5 7B      LDA &7B
     3053   18         CLC
     3054   65 81      ADC &81
     3056   85 7F      STA &7F
     3058   A5 7C      LDA &7C
     305A   65 82      ADC &82
     305C   85 80      STA &80
     305E   A5 7F      LDA &7F
     3060   18         CLC
     3061   65 81      ADC &81
     3063   85 7F      STA &7F
     3065   A5 80      LDA &80
     3067   65 82      ADC &82
     3069   85 80      STA &80
     306B   A5 7B      LDA &7B
     306D   18         CLC
     306E   65 7D      ADC &7D
     3070   85 7B      STA &7B
     3072   A5 7C      LDA &7C
     3074   65 7E      ADC &7E
     3076   85 7C      STA &7C
     3078   68         PLA
     3079   18         CLC
     307A   71 7B      ADC (&7B),Y
     307C   85 7D      STA &7D
     307E   C8         INY
     307F   68         PLA
     3080   71 7B      ADC (&7B),Y
     3082   85 7E      STA &7E
     3084   A5 7B      LDA &7B
     3086   18         CLC
     3087   65 81      ADC &81
     3089   85 7B      STA &7B
     308B   A5 7C      LDA &7C
     308D   65 82      ADC &82
     308F   85 7C      STA &7C
     3091   B1 7B      LDA (&7B),Y
     3093   48         PHA
     3094   88         DEY
     3095   B1 7B      LDA (&7B),Y
     3097   AA         TAX
     3098   68         PLA
     3099   A8         TAY
     309A   68         PLA
     309B   85 7B      STA &7B
     309D   68         PLA
